"RFID","is_follow_twiiter","is_like_facebook","is_follow_instagram","num_neg_sentiment_mentioned"
1,1,0,1,0
2,1,1,1,10
3,1,0,0,5
4,1,1,0,10
5,1,0,0,4
6,1,1,1,6
7,0,0,0,4
8,1,1,1,2
9,1,1,1,6
10,0,0,0,8
11,1,1,0,3
12,1,1,0,6
13,0,1,0,8
14,1,0,1,8
15,0,0,1,0
16,0,0,0,2
17,1,0,0,9
18,0,0,0,1
19,1,1,0,6
20,0,1,1,10
21,0,0,0,2
22,1,0,0,8
23,0,0,0,5
24,1,0,1,3
25,1,0,1,10
26,1,0,0,6
27,1,0,0,1
28,1,0,0,0
29,0,0,1,3
30,0,1,1,9
31,0,1,0,8
32,1,0,0,10
33,0,0,1,8
34,1,1,0,3
35,1,0,1,9
36,0,0,1,1
37,1,1,0,1
38,1,1,0,10
39,1,1,1,1
40,1,1,0,8
41,0,0,1,9
42,0,1,0,6
43,0,0,0,3
44,0,1,0,9
45,0,1,1,10
46,0,1,1,9
47,0,1,0,2
48,0,0,1,4
49,0,0,0,1
50,1,1,0,4
51,0,0,1,7
52,1,0,1,8
53,0,1,1,3
54,0,0,1,8
55,0,1,1,5
56,0,1,0,5
57,0,0,1,1
58,1,0,0,9
59,0,1,0,9
60,1,0,1,6
61,1,0,1,2
62,0,1,0,9
63,1,1,0,1
64,1,1,0,7
65,0,0,1,3
66,1,0,1,8
67,1,0,0,3
68,1,0,0,5
69,1,1,1,9
70,1,1,0,0
71,0,0,1,3
72,1,1,0,8
73,0,1,0,10
74,0,1,0,5
75,1,1,0,2
76,1,1,1,1
77,0,1,0,9
78,0,1,0,5
79,1,1,0,2
80,0,0,0,8
81,0,1,1,8
82,0,1,1,10
83,0,1,0,5
84,0,1,0,5
85,1,1,1,4
86,0,0,1,0
87,0,0,0,7
88,1,0,1,4
89,0,1,0,10
90,0,1,0,3
91,0,0,1,9
92,0,0,1,1
93,1,0,0,5
94,0,0,1,1
95,0,1,0,9
96,0,1,0,2
97,1,1,0,1
98,1,1,0,3
99,0,0,1,8
100,1,1,0,8
101,0,1,0,6
102,1,0,1,6
103,1,0,0,8
104,0,1,1,3
105,0,1,0,2
106,0,1,1,1
107,0,1,0,2
108,1,0,1,5
109,1,1,0,3
110,0,0,1,5
111,0,1,0,3
112,0,0,0,4
113,1,0,1,2
114,0,1,0,7
115,0,0,0,7
116,1,0,0,6
117,0,1,0,10
118,1,1,0,6
119,0,0,0,10
120,0,1,0,8
121,1,0,0,2
122,1,0,0,1
123,1,1,0,9
124,1,0,0,2
125,1,1,0,5
126,1,1,1,9
127,0,1,0,5
128,0,1,0,3
129,0,0,1,1
130,1,0,0,0
131,1,0,0,4
132,0,1,0,7
133,1,0,1,5
134,1,0,0,9
135,0,1,1,1
136,1,0,0,1
137,1,0,0,6
138,0,0,1,6
139,1,1,0,2
140,0,1,1,3
141,1,0,1,9
142,0,1,1,2
143,1,0,1,1
144,0,0,0,7
145,1,0,1,0
146,1,1,1,2
147,1,0,0,3
148,0,0,1,1
149,1,0,1,3
150,0,0,1,8
151,0,0,0,7
152,0,0,0,9
153,0,0,1,9
154,1,1,0,5
155,1,1,1,5
156,1,1,0,3
157,0,0,1,6
158,0,1,0,2
159,0,1,1,2
160,0,0,1,8
161,1,0,0,4
162,0,1,0,0
163,1,1,0,10
164,0,1,1,2
165,1,0,1,6
166,1,1,0,5
167,1,1,0,2
168,0,1,0,10
169,1,0,0,5
170,1,1,1,8
171,0,0,1,5
172,1,0,1,5
173,1,1,0,8
174,1,0,1,6
175,0,0,0,0
176,0,0,0,2
177,0,1,1,0
178,0,1,0,2
179,0,1,1,5
180,1,0,0,1
181,0,1,1,3
182,0,0,1,6
183,0,1,0,1
184,0,1,0,2
185,0,1,0,0
186,1,0,1,10
187,1,0,1,4
188,0,0,0,6
189,0,0,0,4
190,1,1,1,5
191,1,1,0,9
192,1,0,0,3
193,1,1,0,3
194,0,0,0,7
195,1,1,0,6
196,1,1,0,4
197,0,0,1,10
198,1,0,1,1
199,0,1,1,2
200,1,0,1,0
201,1,1,0,3
202,0,1,0,9
203,0,1,1,0
204,1,0,0,1
205,0,1,1,8
206,0,0,0,8
207,1,1,0,4
208,0,0,1,6
209,1,1,1,0
210,0,1,1,9
211,0,1,1,1
212,1,1,1,5
213,0,0,1,3
214,1,0,0,7
215,1,1,1,9
216,1,1,1,1
217,1,1,1,9
218,1,1,1,4
219,0,1,1,1
220,1,1,0,2
221,0,1,1,4
222,0,1,0,6
223,1,0,0,8
224,0,1,0,1
225,0,0,1,10
226,0,0,1,4
227,1,0,0,5
228,1,1,0,5
229,1,1,1,0
230,1,1,1,7
231,1,1,1,7
232,1,0,1,6
233,1,1,1,7
234,1,0,1,1
235,0,0,1,2
236,1,0,0,5
237,0,0,1,2
238,0,1,0,4
239,1,0,1,7
240,1,0,0,4
241,0,1,0,10
242,1,1,1,8
243,0,0,1,7
244,1,0,0,7
245,1,1,1,4
246,0,0,1,8
247,0,0,0,4
248,0,0,1,1
249,1,1,0,2
250,1,1,1,9
251,0,1,1,8
252,0,1,1,7
253,0,1,1,5
254,1,1,0,8
255,1,1,0,7
256,0,0,0,9
257,1,0,0,10
258,1,0,1,3
259,0,0,1,5
260,1,1,0,6
261,0,0,1,4
262,0,1,1,10
263,0,0,0,6
264,0,1,1,7
265,0,1,1,7
266,0,1,1,9
267,1,1,0,9
268,0,0,1,0
269,1,1,0,10
270,1,0,1,3
271,0,1,1,9
272,1,1,0,8
273,0,1,0,5
274,1,0,1,10
275,0,1,1,4
276,1,0,1,3
277,0,1,1,9
278,0,1,1,6
279,1,1,0,8
280,0,1,0,3
281,1,1,1,10
282,0,0,1,6
283,1,1,0,1
284,0,0,0,0
285,1,0,0,5
286,1,1,0,6
287,0,0,0,0
288,0,1,1,4
289,0,0,0,9
290,1,1,0,10
291,1,0,0,10
292,1,0,0,3
293,0,0,0,8
294,1,1,1,2
295,0,0,0,8
296,0,0,1,8
297,0,1,0,1
298,0,0,0,2
299,0,0,1,6
300,0,1,0,7
301,1,0,1,3
302,0,0,1,9
303,1,0,1,9
304,0,1,0,5
305,0,0,1,7
306,0,0,0,7
307,1,0,0,0
308,1,1,0,5
309,1,0,0,1
310,1,0,0,5
311,1,1,0,6
312,1,0,0,5
313,0,0,1,10
314,0,0,1,3
315,1,1,0,1
316,0,0,0,9
317,1,1,1,3
318,0,0,1,6
319,0,0,0,4
320,0,0,0,0
321,0,0,1,6
322,0,1,1,7
323,1,0,1,6
324,1,1,0,7
325,0,0,1,4
326,0,1,0,3
327,1,0,1,8
328,0,1,0,10
329,0,0,0,7
330,1,1,1,3
331,1,1,0,0
332,0,1,1,8
333,0,1,0,10
334,1,0,0,10
335,1,0,0,10
336,1,0,1,7
337,0,1,0,3
338,0,0,0,8
339,0,0,1,2
340,0,1,0,2
341,0,1,0,8
342,1,1,1,1
343,0,0,0,0
344,0,1,0,4
345,1,0,0,4
346,1,0,1,2
347,0,0,1,8
348,0,0,0,0
349,1,0,0,6
350,1,1,0,2
351,0,1,1,3
352,0,0,1,4
353,0,1,0,2
354,0,0,1,10
